Predicted,Id
-4270.209238757445,3538
-8345.102457962896,3539
-5631.1652841447685,3540
-3810.3360193758945,3541
-6845.277948661097,3542
-8175.945809005524,3543
-5902.637836264727,3544
-9456.899219316638,3545
-4272.473335462584,3546
-8175.945809005524,3547
-4270.209238757445,3548
-2698.539258022153,3549
-2698.539258022153,3550
-2698.539258022153,3551
-2698.539258022153,3552
-2698.539258022153,3553
-5902.637836264727,3554
-4270.209238757445,3555
-4018.1338435961325,3556
-4270.209238757445,3557
-4270.209238757445,3558
-9916.772438698188,3559
-7494.0528255131585,3560
-9287.742570359265,3561
-8605.8495868669,3562
-6845.277948661097,3563
-5733.481187307355,3564
-2698.539258022153,3565
-2698.539258022153,3566
-5733.481187307355,3567
-11028.56920005193,3568
-6712.673860455614,3569
-6845.277948661097,3570
-5733.481187307355,3571
-6604.2758282702325,3572
-9287.742570359265,3573
-6604.2758282702325,3574
-6845.277948661097,3575
-4161.8112065720625,3576
-6712.673860455614,3577
-5273.607967925805,3578
-5732.2497246065595,3579
-2698.539258022153,3580
-4270.209238757445,3581
-6712.673860455614,3582
-4270.209238757445,3583
-11028.56920005193,3584
-8175.945809005524,3585
-11217.031702513243,3586
-8345.102457962896,3587
-9287.708733594081,3588
-4270.209238757445,3589
-4270.209238757445,3590
-8410.138183753636,3591
-9234.879455205823,3592
-7474.30781700002,3593
-4587.617362249295,3594
-9916.772438698188,3595
-6712.673860455614,3596
-2698.539258022153,3597
-4459.110896227957,3598
-7716.072589623974,3599
-8605.8495868669,3600
-6030.780876963248,3601
-12789.140838257734,3602
-9916.772438698188,3603
-11028.56920005193,3604
-4270.209238757445,3605
-9287.742570359265,3606
-6252.800641074064,3607
-5733.481187307355,3608
-5733.481187307355,3609
-5733.481187307355,3610
-5733.481187307355,3611
-8175.945809005524,3612
-5733.481187307355,3613
-5733.481187307355,3614
-2698.539258022153,3615
-11028.56920005193,3616
-5733.481187307355,3617
-5141.003879720322,3618
-4270.209238757445,3619
-5733.481187307355,3620
-4270.179935876597,3621
-4270.209238757445,3622
-2698.539258022153,3623
-5733.481187307355,3624
-5382.006000111187,3625
-4270.209238757445,3626
-5733.481187307355,3627
-4270.209238757445,3628
-5922.382844777867,3629
-5273.607967925805,3630
-4161.8112065720625,3631
-6845.277948661097,3632
-7705.423975273681,3633
-6604.2758282702325,3634
-8605.8495868669,3635
-4270.209238757445,3636
-5734.01662291972,3637
-5273.607967925805,3638
-12789.140838257734,3639
-2698.539258022153,3640
-5733.481187307355,3641
-5733.481187307355,3642
-2698.539258022153,3643
-5733.481187307355,3644
-2698.539258022153,3645
-5902.321664857832,3646
-2698.539258022153,3647
-2698.539258022153,3648
-6845.277948661097,3649
-2698.589123335823,3650
-2698.539258022153,3651
-4161.8112065720625,3652
-4161.8112065720625,3653
-2698.539258022153,3654
-5733.481187307355,3655
-5733.481187307355,3656
-4270.209238757445,3657
-5273.607967925805,3658
-6604.2758282702325,3659
-5141.003879720322,3660
-3810.3360193758945,3661
-9916.772438698188,3662
-4161.8112065720625,3663
-10924.957200007833,3664
-5733.481187307355,3665
-4270.209238757445,3666
-9578.028485138642,3667
-9916.772438698188,3668
-2698.539258022153,3669
-5733.481187307355,3670
-2698.539258022153,3671
-4270.209238757445,3672
-4439.365887714817,3673
-7122.832629803852,3674
-2698.539258022153,3675
-4270.209238757445,3676
-7474.30781700002,3677
-5273.607967925805,3678
-2698.539258022153,3679
-8345.102457962896,3680
-4161.8112065720625,3681
-5733.481187307355,3682
-8586.104578353761,3683
-2698.539258022153,3684
-10346.676216559565,3685
-5273.607967925805,3686
-5902.637836264727,3687
-8175.945809005524,3688
-2698.625470881469,3689
-6252.800641074064,3690
-6845.277948661097,3691
-7716.072589623974,3692
-4190.154243338383,3693
-8605.8495868669,3694
-12789.139462599735,3695
-6845.277948661097,3696
-8586.104578353761,3697
-5602.91507499322,3698
-6845.277948661097,3699
-4171.059772494132,3700
-4161.8112065720625,3701
-5902.637836264727,3702
-8801.521798059759,3703
-6845.277948661097,3704
-5733.481187307355,3705
-2698.539258022153,3706
-4161.8112065720625,3707
-4161.8112065720625,3708
-7014.4345976184695,3709
-5733.481187307355,3710
-6845.277948661097,3711
-5141.003879720322,3712
-9456.899219316638,3713
-10346.770698800266,3714
-7013.0713106504545,3715
-4161.8112065720625,3716
-6359.057176361591,3717
-2698.539258022153,3718
-7824.470621809356,3719
-2698.539258022153,3720
-2698.539258022153,3721
-7716.072589623974,3722
-5902.637836264727,3723
-5733.481187307355,3724
-4161.8112065720625,3725
-6712.673860455614,3726
-7716.072589623974,3727
-9234.879455205823,3728
-6604.2758282702325,3729
-2698.539258022153,3730
-4270.209238757445,3731
-6845.277948661097,3732
-2698.539258022153,3733
-6845.277948661097,3734
-9916.772438698188,3735
-5273.607967925805,3736
-2698.539258022153,3737
-6604.2758282702325,3738
-2698.539258022153,3739
-8345.102457962896,3740
-6252.800641074064,3741
-2698.539258022153,3742
-12789.110537238883,3743
-2698.539258022153,3744
-2698.539258022153,3745
-9456.899219316638,3746
-7716.072589623974,3747
-5141.003879720322,3748
-2698.539258022153,3749
-5141.003879720322,3750
-11217.470857522441,3751
-2698.539258022153,3752
-6845.277948661097,3753
-4270.209238757445,3754
-5733.481187307355,3755
-12789.140838257734,3756
-2698.539258022153,3757
-4270.209238757445,3758
-5141.003879720322,3759
-11177.456895116065,3760
-5733.481187307355,3761
-2698.539258022153,3762
-6845.277948661097,3763
-8586.104578353761,3764
-5273.607967925805,3765
-11028.56920005193,3766
-2698.539258022153,3767
-7189.899489488553,3768
-5273.222903006532,3769
-5733.481187307355,3770
-5733.481187307355,3771
-6845.277948661097,3772
-6604.2758282702325,3773
-5141.003879720322,3774
-4270.209238757445,3775
-7993.6272707667285,3776
-4270.209238757445,3777
-4161.8112065720625,3778
-5902.637836264727,3779
-5273.607967925805,3780
-4895.785227811681,3781
-5382.006000111187,3782
-2698.539258022153,3783
-4161.8112065720625,3784
-3810.3360193758945,3785
-4161.8112065720625,3786
-4161.8112065720625,3787
-2698.539258022153,3788
-7014.4345976184695,3789
-5382.006000111187,3790
-11217.470857522441,3791
-8175.945809005524,3792
-5551.162649068559,3793
-2698.6896368907487,3794
-2698.539258022153,3795
-4270.209238757445,3796
-6845.277948661097,3797
-5733.481187307355,3798
-2698.539258022153,3799
-5733.481187307355,3800
-2698.539258022153,3801
-10346.676216559565,3802
-6604.2758282702325,3803
-7716.072589623974,3804
-6845.277948661097,3805
-5141.003879720322,3806
-2698.539258022153,3807
-9565.297251502021,3808
-3765.935114482235,3809
-11217.470857522441,3810
-4895.785227811681,3811
-2698.539258022153,3812
-5733.481187307355,3813
-12789.140838257734,3814
-2698.539258022153,3815
-8345.102457962896,3816
-2698.539258022153,3817
-5141.003879720322,3818
